.
├── api
│   ├── app.py
│   └── __pycache__
│       └── app.cpython-313.pyc
├── config
│   ├── __pycache__
│   │   └── settings.cpython-313.pyc
│   └── settings.py
├── core
│   ├── classifier.py
│   ├── image_analyzer.py
│   ├── __pycache__
│   │   ├── classifier.cpython-313.pyc
│   │   ├── image_analyzer.cpython-313.pyc
│   │   ├── sensor.cpython-313.pyc
│   │   ├── system.cpython-313.pyc
│   │   └── web_system.cpython-313.pyc
│   ├── sensor.py
│   ├── system.py
│   └── web_system.py
├── data
│   ├── cnn
│   │   ├── imagens
    │   │   │   ├── imagem_0307.jpeg
    │   │   │   ├── imagem_0308.jpeg
    │   │   │   ├── imagem_0309.jpeg
    │   │   │   ├── imagem_0310.jpeg
    │   │   │   ├── imagem_0311.jpeg
    │   │   │   ├── imagem_0312.jpeg
    │   │   │   ├── imagem_0313.jpeg
    │   │   │   ├── imagem_0314.jpeg
    │   │   │   ├── imagem_0315.jpeg
    │   │   │   ├── imagem_0316.jpeg
    │   │   │   ├── imagem_0317.jpeg
    │   │   │   ├── imagem_0318.jpeg
    │   │   │   ├── imagem_0319.jpeg
    │   │   │   └── imagem_0320.jpeg
    │   │   ├── maps
    │   │   │   ├── atencao.jpeg
    │   │   │   ├── normal.jpeg
    │   │   │   └── perigo.jpeg
    │   │   └── placeholder.jpeg
    │   └── js
    │       └── dashboard.js
    └── templates
        └── dashboard.html

31 directories, 686 files
